1.98,0.9174405428288781, module - Sin
0.0,0.0, module - Sin
0.0,1.0, module - Cos
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,1.0, module - Cos
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,1.0, module - Cos
0.0,0.0, module - Sin
0.0,1.0, module - Cos
0.0,0.0, module - Sin
0.165,0.16651291045305705, module - Tan
0.465,0.5016910544728754, module - Tan
1.57,Infinity, module - Tan
-3.141592653589793,0.0, module - Sin
-3.141592653589793,-1.0, module - Cos
-1.5707963267948966,0.0, module - Cos
0.0,0.0, module - Sin
0.0,1.0, module - Cos
1.5707963267948966,0.0, module - Cos
3.141592653589793,0.0, module - Sin
3.141592653589793,-1.0, module - Cos
-1.1,0.8912074309868028, module - Sin
-1.1,0.4535959820742498, module - Cos
2.53,0.574235099810916, module - Sin
2.53,-0.8186904483045758, module - Cos
2.14,0.8423375471952962, module - Sin
2.14,-0.5389503284951334, module - Cos
-0.33,0.3240430282670973, module - Sin
-0.33,0.9460423435721518, module - Cos
-2.974,0.16732680991034068, module - Sin
-2.974,-5.976328602307267, module - Csc
-2.28,0.7588736580982205, module - Sin
-2.28,-1.3177424059046343, module - Csc
-1.97,0.9213732287054539, module - Sin
-1.97,-1.0853365051695913, module - Csc
-1.57,0.9999996270418701, module - Sin
-1.57,-1.000000372958269, module - Csc
-1.16,0.9168032358712949, module - Sin
-1.16,-1.0907465864795276, module - Csc
-0.214,0.21237034947128186, module - Sin
-0.214,-4.708755259336364, module - Csc
-0.095,0.09485716864841146, module - Sin
-0.095,-10.542165808327093, module - Csc
2.58,0.5324999832176418, module - Sin
2.58,-0.8464300135706503, module - Cos
2.58,-1.181432586235355, module - Sec
1.702,0.9914049790031215, module - Sin
1.702,-0.13082877209475063, module - Cos
1.702,-7.643578579761996, module - Sec
1.416,0.9880429387354676, module - Sin
1.416,0.15417895840542276, module - Cos
1.416,6.485969358869584, module - Sec
0.7,0.6442176877315008, module - Sin
0.7,0.7648421868685582, module - Cos
0.7,1.3074592604446056, module - Sec
-0.68,0.6287929387098048, module - Sin
-0.68,0.7775727877367415, module - Cos
-0.68,1.286053236135836, module - Sec
-1.475,0.9954150149580748, module - Sin
-1.475,0.0956501332775633, module - Cos
-1.475,10.454768495702352, module - Sec
-2.38,0.6901033818388042, module - Sin
-2.38,-0.7237108002335226, module - Cos
-2.38,-1.381767412725257, module - Sec
-2.974,0.16732680991034068, module - Sin
-2.974,0.16732680991034068, module - Sin
-2.974,-0.985901485284016, module - Cos
-2.974,0.16971960424842814, module - Tan
-2.28,0.7588736580982205, module - Sin
-2.28,0.7588736580982205, module - Sin
-2.28,-0.6512378759290841, module - Cos
-2.28,1.1652787501273303, module - Tan
-1.97,0.9213732287054539, module - Sin
-1.97,0.9213732287054539, module - Sin
-1.97,-0.3886790107851044, module - Cos
-1.97,2.370524785591958, module - Tan
-1.57,0.9999996270418701, module - Sin
-1.57,0.9999996270418701, module - Sin
-1.57,8.636643565407959E-4, module - Cos
-1.57,-1157.8567755732481, module - Tan
-1.16,0.9168032358712949, module - Sin
-1.16,0.9168032358712949, module - Sin
-1.16,0.3993392376112356, module - Cos
-1.16,-2.2958005362944585, module - Tan
-0.214,0.21237034947128186, module - Sin
-0.214,0.21237034947128186, module - Sin
-0.214,0.9771892522257117, module - Cos
-0.214,-0.21732775814671818, module - Tan
-0.095,0.09485716864841146, module - Sin
-0.095,0.09485716864841146, module - Sin
-0.095,0.9954908927539251, module - Cos
-0.095,-0.0952868271712649, module - Tan
